Machine Name,Policy Target,Subcategory,Subcategory GUID,Inclusion Setting,Exclusion Setting,Setting Value
,System,Audit Credential Validation,,Success and Failure,,3
,System,Audit Security Group Management,,Success,,1
,System,Audit User Account Management,,Success and Failure,,3
,System,Audit PNP Activity,,Success,,1
,System,Audit Process Creation,,Success,,1
,System,Audit Account Lockout,,Failure,,2
,System,Audit Group Membership,,Success,,1
,System,Audit Logon,,Success and Failure,,3
,System,Audit Other Logon/Logoff Events,,Success and Failure,,3
,System,Audit Special Logon,,Success,,1
,System,Audit Detailed File Share,,Failure,,2
,System,Audit File Share,,Success and Failure,,3
,System,Audit Other Object Access Events,,Success and Failure,,3
,System,Audit Removable Storage,,Success and Failure,,3
,System,Audit Audit Policy Change,,Success,,1
,System,Audit Authentication Policy Change,,Success,,1
,System,Audit MPSSVC Rule-Level Policy Change,,Success and Failure,,3
,System,Audit Other Policy Change Events,,Failure,,2
,System,Audit Sensitive Privilege Use,,Success and Failure,,3
,System,Audit Other System Events,,Success and Failure,,3
,System,Audit Security State Change,,Success,,1
,System,Audit Security System Extension,,Success,,1
,System,Audit System Integrity,,Success and Failure,,3
